address,total_amount,transaction_count,first_purchase_timestamp
0x021d368014fa58d4a18792489e710269c7c09b0e,85082.184871057519741455,1,1753245585
0x98add1c7dda218f333b5216f89ee14bd8cb99c48,83957.409158789678396671,2,1750289255
0xbe3eb1012a0122e52a23dc455c79f19fafdf7be9,80654.000450833546807876,5,1750257779
0xfa438b23defda1c340c081fbe6dfcfeef0d83b81,80367.596593888409861413,1,1750274703
0xa49f4bff67bb0359396d6534c955386604750174,80196.544576168977567541,3,1750401981
0x1a5fb2f170fa76fd8bc46371d65e76676fd8f45e,79474.988186938627369356,1,1750588581
0xf5bb4d41fd82573a5dfff2d3e87df8f28a281836,78750.979709981323973366,1,1750258167
0x852e120fd0b57fc545c9b87bda83d6b1e6da9a9e,78558.239237276843770478,4,1750261291
0xd7e4abb483944c32732aa43aa9c876eeb805e201,78508.786560463539737323,1,1750255605
0xe033080a0486898af493fd8430ef33aa64c417b5,78469.258353067684249133,1,1750257333
0x25e2a352478b83dc0de5d74bec53a8f13d4062b6,77039.074702381691634303,1,1750257249
0x2f2d8d26a2eb43b37000c3b0dd565705d19b4833,75799.082145752772346132,3,1750256627
0x5a27be7c11093791c8413fc9d5bfd3cbc0e11a8f,75731.181342277469616566,2,1750257285
0x0003696f44a47a28c5815e3b20079d02ff22d42c,75619.251094886767680593,1,1750293205
0xb407f29d00e0b824bcc28bd2dcecc7df0664532c,75614.433051842725541127,1,1750262373
0x4589bf97ef5d481ffae8841699207651c7a0c553,75073.451358735633868613,8,1750258969
0x39f55d4b8f1a358c8e010c25dff93dfca073bcb1,74447.105627010022504573,3,1750257063
0xd1a43b3ffdf5144bb15c643a6c2fea06ace033db,74151.092431585370609449,1,1752647513
0x67cab3046938ad848a4ac765887960ed8ced17e0,73933.212131309512647591,1,1753029259
0x1010a303797ac7e028a758c7fc3a7dfa8d35f702,73923.007910631693215892,2,1750255503
0x56c8665816514a30e18ec3863e6dd75e7a26b450,73644.53536440072846752,4,1752654437
0x27ef28c939cd6ecef360e60a10015504e7efd757,73619.728192771113775417,1,1750586477
0x6fc9df13642103c874cd2e10a5d2212c29f231e7,73383.214083146815354225,2,1752771113
0xbf8ef35eb7227ff3a736451333641774e85470df,72989.350474798658417989,1,1750256969
0x4c4689820a71d5d1d618b4f05d5226ca4b021019,72041.816634810080438178,2,1750255629
0xdffb5ba0d27e056348487eb0ebf094bfa02926e5,72033.9077736541290641,2,1750440577
0x77bfecac1d1eb046d8a75c1d4cdabe267180646c,71207.883532540879968413,1,1750257203
0x0c38b0f1ed18cc36a51fee6fc4ce0873c13046c5,70548.262529364115179038,1,1750340011
0xa0aa5893cb5656e18fe688695b47c0aaf6eaef16,70537.70393944710594017,2,1750268437
0x7a214d7a0a61aeba193d9e39c57c4f4d9fe20c7a,68689.269786905879804018,1,1750257013
0xbc6cbc95d86a6a9537375640fbc0cf0db8024268,68083.385058194776533668,1,1750257015
0x4b2d5b45c813aa87b10525d795071382d6cce58e,67156.658378136563671732,2,1750257095
0x2f6f8bbc901e3bbd9ad3309cb3bd1dfd8f74d984,66805.707700875127005442,1,1753271493
0x2b89b683dc4a48e0a3a89a260ee66fb31072de76,66742.919939008187982033,1,1750264959
0x96474456147c70651f37dc7544a190d80c839e85,66469.236555667359022799,1,1751867899
0x2c6f7568ac007de89b41683c6bdc082ce22ba85b,65179.773391999589023142,1,1750272553
0x0c887ef03bc8508619c2ba3c21f5580b1e5bbafc,64124.744817861194642208,1,1750263247
0xaac70ae2b85fe50a711f7f11f71cebecb8262a70,63306.628655892551231179,1,1750272833
0xe47a339cd5b5d2f617114f7c6326143bccf5a40c,62392.678738066271558897,2,1750257431
0x54d51b35e2608ec6b39f757b92d8bb3b68cbf883,61466.168348620706035751,1,1753326271
0x050b8b7e2d402be95615e4d935eeb6f915b943e8,61422.035010155491643466,1,1750270949
0x1defbc72ad4ba13bf541c779544a5c5abfcc1154,61372.454977724439159043,1,1750352817
0x02d10f41f3a88614c63f718272c60da7bf37a53e,60564.73711116128846186,1,1751888131
0xc167a91bdbe8dffd71d7f74a3ce4d6b5cc42b6f5,59506.994026193512066145,3,1750430939
0x97a58f3b2f375a9dc1e8ae48b2a9b1b6ffcd8dea,59157.715958126873773976,1,1750255441
0x7da802843baf9e4c77086c4e84043f178dd27ce3,59049.942476738322689052,2,1753292741
0x6288f26864db0a27b8247a4398bd9170117ee999,58639.179374029970201999,3,1750281411
0xbe8d72cfef27eb93e92ee68903db7f188bc6f4ff,57944.364073614425920524,1,1752645319
0xf5042e6ffac5a625d4e7848e0b01373d8eb9e222,57416.290075188865651413,3,1751062833
0xffb326e46c4d171ea4c613c84fe35b2fee8112a5,56756.192798455349109087,2,1750260237
0x15b9a0fbd44f0998e3cfd1fa6abb0c2666cedf60,56543.240612007449496443,1,1753267077
0x446e14fbd612d59e09264205d3be0b7bbae06dc7,56256.787146201023582049,1,1750262701
0xcd99e179da09812825fcb64aa7e01893aefe8b54,54923.225096933861292551,5,1750258075
0x7dde37eb4837b4acf10a5052d77bd19f57e2f126,54824.001442966863290045,1,1750273203
0x543f705e614d3d2685df25b4ede557c05c35a2fd,54566.260281806970665451,1,1750265985
0x254f18b3d2bfeae6931c2432c6dd34fca16cb954,53832.235797854312628872,1,1750256991
0xb220cc68b9473e5e20a898458177b0f84c37bb2c,52700.092725475639087023,1,1752653283
0x3c282f07afb372bc1ef67cf18ebd80f7d74b1b03,52437.822880027257356787,1,1753340901
0x8ba81bfdeb726443e13c5a88ef072cea21275584,50816.508379680475315469,1,1750260255
0xdc94984d9c65975ff7224f05c74f17b660662d6f,50685.724063124104017177,1,1750310371
0x1ba2fba36e3612f9694a430e33310974e5c0025d,50472.439654356612955142,1,1753884879
0x62d91fa442943eb627159c11487ace84a00b80b1,49050.954508266237220786,1,1750409865
0x911df7405f432c9dd9f963a47cdb67478685b120,49012.057512556973855247,1,1750259147
0xc62e88ad4af9361b2b251b121ec7184c3a732ef2,48916.284619923910705367,1,1750256965
0x923782ab6568241da51a5cd3f20092bb976f8036,48241.879377140552774833,1,1750271651
0x4ae5d431020ab13be66836c982d11c83a69dd17e,48031.858588279587521106,1,1750341535
0x0bf9bf7b062a04f14faa27b75392bdad638fecae,47979.607958576139478182,2,1750257293
0xbef93febe1fe5ad75ed76a0bce09d13d00303874,47440.324515769801413518,1,1750271847
0xc63bfc1f52c347effe9704411f82cd00c5dc05d2,47252.383846597022682003,1,1750476727
0x7a8fbcb22a765218382338bc6c34bbe197a50375,46473.189082202669693532,2,1750273213
0xc3ed91caadc093218c3346cded3d54f71ed9bc88,46165.085211430177611012,1,1750784001
0x212c0465b529d057da3fc4b0b01704f3d62e474f,46032.130241540675142216,2,1750255495
0x4b60637f6591faec245ec7d95f867f9b18eeda0c,45613.832749984070580995,1,1750257823
0xa66277439e3a01612f5e37cd5926574bee238ff9,45042.451842394270999546,1,1750260587
0x161650100ad7e3bc78e26d6338d6d02e832d6333,44992.099584968662349561,1,1750910503
0x00070999a1598becb7367828fc9441d96fd2c218,44827.530881273142872639,1,1750265193
0x182c4e8777e82d385afb17a79a8c220232df0e91,43852.049727271763679056,1,1750471325
0x1bf83156acf506b667e59b6d1335570453ea00f9,43823.289803210069329335,1,1752976957
0xec843ba09cfd289293f5097a4b4c971a2b4bee49,42211.639560607135621548,1,1750464101
0x92b9ea4b42763d0933eae9782ff119e506aff1ab,41649.821538200847243452,2,1750527015
0x31fbf97d8c62c53aa77d68d24bc4190e1ddc184c,41548.771487057569579212,4,1750491927
0xd3dbf1ae7463fc8acb65af3cacf14ff569bcf677,41419.167957786873198604,1,1753526667
0x6bf9833ae1963e11971d2b4d909e9341567c3319,41395.844525622368449569,4,1750257845
0x100417342cb70538abc22d70c6da258bc666b661,41120.015850058542134987,1,1750265873
0x2b9860f389898475bc3e3c9af45eda006e7a2409,41040.05427338032355797,1,1750266757
0x1fd9d2c14ce27095a912b3819dbb284f6247be6a,40067.453843031440244462,1,1750261053
0x1609332a8c68b1b8f8db442706c06dea135b5570,39198.843836430752922971,1,1750258927
0x5dd3abd8f7734c815bd407493290b9040ed45d6e,39014.37491274702948072,2,1750322119
0x4a924aabb6a78031fe5386fa2155631c12774e1b,38808.443493331327822896,2,1750308877
0x3e362fe68808fe35e345b2e70a537cc06d0fcdb6,38469.178868314753497157,1,1750294265
0x10c3a9115622eea61e3f0e696ab89a6ead82b7cb,38365.311328063904316201,2,1750305621
0xd814e43061c04f0f81603f1063adb2e1415af755,37813.335931878148975525,5,1750256657
0x49de4f33a32861ddf23f33dcc38f37f22d3249fe,36849.86862567629855626,1,1750538487
0x003a6ced621635d1d99e5de7d5d66a236693acd4,36495.814206803283784722,1,1750276345
0x5c16f8ec09a69f71a890c32d76f264a3063f8145,36205.384549660122666885,2,1750260063
0x19efa431b108ca54cce8afe6f6bc5aa78e20fe9f,36161.869833950322373201,1,1750666695
0xf3f3e426f4418aa92c316c6d4f7b36d94da78cdf,36090.459474942376646002,1,1750258293
0x4fc3b50ab3c30d294ab2ab8b06bd178c54157a6e,35633.443560083361394307,1,1751572453
0xfbfe5017b3e5791647954cf53e36bc80ea5e5872,35612.195940187189126106,1,1750257537
0x7173808e042206f21a77f0db741e23aba42782c6,35207.505464258081165096,2,1750259499
0xecd22d17c345008e1a8ef8a7bebe78fd4871394e,35183.04716293810048805,1,1750265511
0xc7d712880976fdf584f89a5cbeafc3e9f3dc5220,35027.379476835251671462,1,1750269853
0x49bd4dceca0dc51eea51cb8aef7415e46032ca49,34584.07001327949171067,3,1750256805
0xfc3e8498ef743724a39e33bd855967043b165056,34564.625203766770335379,1,1753781339
0x72976eb879a03416cd08fa37362220e531804ad6,34488.932975438239156247,1,1750319911
0xdd6b0e7125c1f37ebfcbcb3ce8f712b8b922d09e,34374.864383061820895265,1,1750272499
0xf2a465e59f7fd9a3f7e059a95abfafeb96455000,34221.990818371759065001,2,1750364459
0x0d72e311e5dee69e8b3ddc891c949f030384fad0,34015.464623693413693351,2,1750267595
0xd04024955caecbfee93cf6eaa215187d062b20d1,33455.189648488639149,2,1750347005
0x573963f100e9c2728496f7c4013a27766bed6ba5,33354.479936074027672539,1,1752648155
0xf2fa9105e5bfbec4f9cccbb7327181fe9e20dded,32969.564960525911410599,1,1750420039
0xd41b0ee1e0765fb396fd628aad1313b3048a6f69,32468.804936110328995252,1,1750648273
0x998bcec3b4ee1084b267153319533e37da36ba70,32334.591630736963263311,2,1750331461
0x40594aee4f3bad820236dfca99b6e1dafa66e45d,32207.685395205054747109,1,1750257349
0x6cb06c8d059f06fa2ccaddda3611a0f2f201cd34,31863.193980247785933194,1,1752654375
0x513a36ad32552a8939697d12a342f8ecb124bd61,31836.645403060122493341,2,1750259853
0xdaa5074a406a66344b25b6298f5f55dea6d2cac2,31748.543648444668546165,1,1750868515
0x87d78a620488ef94ac038b12ca201ae71c7a137c,31410.835235992500087203,1,1750273081
0x45ed2ca1768845d89f005c8b22c38a73196e0ab0,31338.878716778016411152,4,1750274999
0x419564b5d67a466926aba8a8c6004e24bd627085,31025.425806937014139146,1,1750257367
0xd918504a0454da4ae3572b3744458056eb938924,30554.474065044183024922,2,1750401811
0xb821dd8cffa732604a4ec87f5ee888af5ce624a1,30137.822058127560982045,1,1750433961
0x0620be72e9c9c9380e44bb7c6473e9d4c1ff3d46,30075.857562319269826942,1,1750259127
0x5f71c75fc0af4423afbf3ed244db6dc9fe6e664b,29924.637872153954140589,1,1750848965
0x9fe4e32ffe575688b0a37909e7adebb27ea7eeac,29804.912815750806282781,1,1750257047
0x1ce35fbeb3e428327cd6e791a756159e6b853be2,29778.264978144586868658,6,1750877209
0x9d5765595a92c560c8759d2a9c375c66123765a5,29551.303626011859240525,4,1750257879
0x18ff840df0cf74464a81b92b643d525b6d12c38c,29373.307309742757409242,1,1750255903
0x6c94b51c3e637fb14cdf05f1a4a83d6f8e912fcb,29359.031191874642135381,2,1752691647
0x9820c366ad2a0b77bffe9239634e377b871ffbd9,29230.865967143234959485,3,1750258765
0x5e2ff1fd5130e7d2f940daf34ec21617dd3a34ad,28876.231212151084922355,1,1750400965
0x3ef1e7ead7046ce0280a38e5d5cb380b57f717c9,28494.54209464047210176,5,1750362343
0xfd847907d5ee2ce8ea2600b54c5abf48bb335cd1,28066.432025948458054196,1,1750262537
0xfd95ec10addea29b3a8ada4bb26f3bb9b5513d57,28043.479388538906256095,2,1750424481
0xc9839f4b913f81421e88590370d5f8f961420b1d,27909.408667254941479209,1,1750508761
0xa3952882a129e1bcd1c8225ac6c01d53d96d630e,27542.438756376282473866,1,1750584563
0x79e46907ae623847d9961f7a7be2174d3c526e6f,27476.174723846422407689,3,1750257301
0xbee2ba88800800f49a0d8bd35969c914fcb8f53e,27454.168179159460283578,1,1750275393
0xd0b8809579d83be1de9b655677b5278240688ba4,27377.002710512444311569,1,1750636687
0xddc08109442d3ddc705f3f050e8ba913f0a6320e,27371.740884605479877038,1,1750671841
0x66c387bb64c240c85c33123bbb7dea82f9985a16,27218.495383270349034455,1,1750712785
0x81ae2ab2da4dd1d05d4a074f32266e7e7aade14b,27161.991309650669957474,1,1750274433
0xa967266d4ef3bc4c9e9d941ce0377e664831a5e8,27040.311645355123968625,1,1750282551
0x4a472b8fb3feb6bd4ba77076e7e3056a41842a6b,27023.297776976058603998,1,1750260299
0x151e5062d509bf6fc1b5345afa0e7397c9c82226,26472.189986667290811235,2,1750309505
0xc649b67dc452f508e9fc6bcb4f349b1e4303628c,26421.516549643065288593,2,1750680473
0xb47f278b2a22f48d3b4a13e198b496273e88a8f0,26207.754070490590517822,2,1750256499
0x4cadfe63af96404bcb3fbef877dc7aaf2593156d,25999.435683673060899449,1,1750967959
0x18d8791869e2befe1f3d99cbf4f62b102e94d2a1,25991.21813018046366766,3,1750281615
0x50f121a5ef0f3551a8cb49f8631f74ea771c690f,25940.05273570087526143,1,1750257355
0x9d42b28854d0da4766bf6b63391738f26ef5d2e1,25882.53137769597520454,1,1750257367
0x86f4d10004e445abd36204ddc351e0d0d2032bc4,25694.962926290936374529,1,1750574373
0x62bf402e020f08aea52ff199971b2aba0a29afcc,25529.376357208088206808,1,1750261691
0xe04ab8a41c35df6e048b3c6e830bb52dd0f1742f,25480.596301895448235812,1,1750416329
0xdb2eafcc2552bb3f35b4b37c3f5b0a571ef68b60,25393.385896503918790199,1,1750257883
0xe74548f4a19d1dbd374f5f2cba8a4ef65e2921f2,25096.741160240389437948,1,1750258649
0x5ce91c46489e25de284ccda6e42b2c1189fada90,25038.316146545073913784,2,1750310105
0xff5d92af22b6b17074faa6bdb18638b4043d744a,24694.758969328569676492,1,1750257545
0x63b4949ca70ac052b07aabfb8091496c50e9e453,24142.014009688718491584,1,1750258741
0xf5aef882a95c9fa5cf0f493c32b7cf3ea99ac9de,23864.908888351038430454,5,1750255541
0xe06dacf8a98cbbd9692a17fcb8e917a6cb5e65ed,23780.641800679075018188,1,1750258117
0xf4160e2470f0d03ee1ef530ad44d0d82b6b1e2cf,23703.007655452336384489,2,1750278341
0x490283a8ba564d7a3f436792bceda6e4cbe93bd2,23633.830711683296211299,1,1750257431
0xba7fe1e146a1bfc1d8529266ae19fa8c07c6a015,23575.141895524618884694,1,1750258975
0x730349f24810baaad22c4e04a9752b98f9d3423f,23565.097054419000601674,1,1751117641
0x9959dd5eb6a9009f3311d2724440cb9a0109d978,23321.906209895488845853,1,1750284709
0xa2d2cb211ec307322c91f10d8b6b5827870089a5,23120.347984811536517273,1,1750257081
0x5c1a28509f4ccd6cc65284bfedcceefc824536c5,22831.973144388281106562,5,1750258071
0x18923928d231a0758b4a50c3e8ce5f9a44c415b9,22806.512240721326206771,1,1750256483
0x3ee20358eab6235c236541ff4fccb834f594b0af,22785.707130705721333397,1,1750709617
0x8b4de4907c2cc6600497df9aa1b6519f679df288,22480.883670420772141925,1,1750290517
0xfd028ab5c18b15c06a3d0283f95c5dd436305bea,22377.255747247012361701,1,1750382373
0x5ff17a4fec7fc95f8c6751b62b1fc0321ebdf374,22271.256718381717167783,1,1750365687
0xc484d9d8100971259e890643b9200dffe1d85737,22108.825826367268343165,1,1750274119
0xdea6f1e420802ca112800183f379cc2e45f1ab43,21902.819614633048908355,1,1750257187
0x4e2956e92e9f898785d95c59aee938f291a3776e,21873.245056984072067158,1,1750260559
0xe4863335e7d3cf781187452eb6e8e1d14c1c0089,21796.093397041251083965,4,1750255513
0xacefef5ed13c2d4d0f38970e5c15b926a9cbcc70,21622.378788383631020873,1,1750291301
0x46b0fa4fdf2e24e9a3d62dc10fcc576f1af2e2e0,21305.808760871212374758,13,1750256945
0x02bcc9f10be9d31b910b8e4fab76bf5da58f7a08,21285.3136133572872527,1,1750262593
0xe56169888ab88d11c6ad4247b8650e72566f8569,21193.216070134551402404,16,1750327727
0x61907cba32bad732bc86517ef7daf35c1c9aade1,21094.870905774831709368,2,1750276113
0xc76520821b983ec0c9c2d1cad27c59243cd6ed98,21027.336658315023690936,1,1750670493
0xa12a5c2bdaade76e54cf85d72b37975550deb570,20980.989077324981421923,2,1750264699
0x51c48d57bb36783b303ea730dfbad9045221d1dd,20744.919671140796836411,2,1750272985
0xfb83f667693b5952a6d266906b5322e0a5ac5e5b,20633.864794387738453073,1,1750256609
0xe4ee4fc214ed22d0951235f798a5038c5df368c9,20600.847333427808737257,1,1750258297
0x15994b23a13910188ba28a02bd19c50e478bc999,20562.984962008598912438,2,1750258925
0x93ee3f8fc75f2a69667c89c7b8afd90b25c4f533,20306.414743601612723093,2,1750286035
0xe00b9f5a4e90199d933b8ac50f2ba7c99b15b0fa,20129.475186319193671218,1,1750257035
0x86f7e1d9a9d11e64178c7dfe3162be4d5de1ec52,20085.573738618978969688,1,1750291643
0xba9e4928410976e26c3cdc7fb36e4b730cd923da,20056.27133101244345091,1,1750258415
0xeff29926dc6eafdfcc27bf956bb09b726557860d,19989.905135832328069599,1,1752912521
0x5986b17a5b5f51eabf8ffede40287b50111d57db,19410.026486129392296037,1,1750265343
0x49bbf0d1f46e24a039405549c4e64a288c8f42b2,19382.595605326185261157,5,1750256831
0x51eb410b6551f6c3a846ffbf8716d230f26001f1,18861.976915571055943094,2,1750288225
0x366c0bdc85f0d0f5000fc85437e15fa50fa768f8,18432.6738935575711008,1,1750264993
0x7763ebb81fd144d7ccf93b992611b101048c0a96,18264.340032645040083417,2,1750318707
0x5d63547b61c78ed90ee355fd9e9a324c39e9a816,17947.501523497087338777,4,1750257019
0xb0ae2a6c8f4579aeacef4b2fccb771325bef56b3,17736.15557128317041482,3,1750406847
0x1301e6eafdcddd6c78d4e0b22aba1d3d118f525a,17690.179544934766824072,1,1750255947
0xf509eaaf904d9e1f1c8b52401014bae399b0ca7c,17318.042394988005403439,1,1750255891
0x13468cbfba2c1f50a5643862de62580eeb765916,17282.6775343906684045,3,1750975167
0x082764bdbd7729251ce0d3836119b49ec06e22d4,17257.534447099715798575,1,1750255777
0x25e7e5370a0fa5f479e9848968b07406cd9c992b,17161.910345319640771427,3,1750263651
0xd5b5ffa33da310fcaf55fd60e0db01db5a04abd6,16976.876117959046449055,3,1750265275
0x32202159cd2c7bfda94c014fc2932d56ce674f4c,16949.166835926480856488,4,1750419029
0xac95801eadd81f7ad5e87653820ef707303d4584,16896.348223555600613639,1,1753648787
0xb464037bb5f378cb46707f53b84a6e8898f8f902,16836.484668281311234928,1,1750279855
0xef0887faf58ea543659fdc85a551e0985489177f,16832.647718605079271671,1,1750267559
0xf95b70a3420b437f0781578d36edb2ac3197c2fa,16823.863890703216847532,1,1750452379
0x38d020947cde613e2fa85bf1c6f703c74ada5d0b,16754.413703426257915192,1,1753356333
0x4057acfd7dfa0efe426d4187b7c03a7a2d0b12d5,16744.111172851860479886,1,1750257237
0xfb8d8cbcc9978ec7ae29c75c0f5f0af91865dcf1,16697.339973728387259521,1,1753346903
0xc341c8c670c05c2845e5d0bc1506d372f116dac2,16683.112614455097100675,1,1750256149
0x9a74a8eeba3e2aed97ba9bf88db12fa38f901391,16615.500355762210731211,1,1753628917
0x2c1aa52686af9f0a52f8a70ff33f2c24098ec79d,16493.725532289451074213,1,1750261943
0xbf5159cd35d5826cb9e82e6a39f93312833ae763,16321.371308305042632198,2,1750260235
0x12ef3f538cda58b446d346bd09849a043c525eb7,16152.411213391751446762,2,1750333679
0x79022d8a4d34f7542f84358a6ef8479951cf395e,16040.093953491158819479,1,1750256863
0xe394c410acadb7e0d352e467fe91262f1c3be1d1,16023.137852176408862395,1,1750281273
0x1e0ce6005ea42a9b65796898ea297f515020eb6c,16009.79249365370664897,2,1750284585
0xc81b30509a694a5caa6fcec56e1e111588ce8b09,15933.620021051127750623,3,1750396373
0x0afda868876453de34beec9f73fa32ef757ac348,15670.58682903920442722,1,1750258341
0xde8a68d24c9542fc8c1ec6c7f881543d92404bde,15445.693148865913380529,1,1750277775
0xee30c88bf5ca901acdf4ab64b38b866975189179,15420.222389893342123116,2,1750281645
0x1e8fc471029e0866c3c55a0a8e7c5632f744c6b0,15353.713667629482988678,2,1750293657
0x7c7f9d419fe474735463416713c5337de948c830,15270.131571652485804418,1,1750257975
0x5a3987a667326cbed1a3a327229d44288a3a77b6,15242.806337614780457598,1,1750257461
0x9fb9c2a6f4407dd29b8a39199237d408e5bf783a,15236.397630388193992054,1,1750756109
0xed0b36db8e68febde0c9f63c0f613f5c51f5c65b,15225.719600675802761364,1,1750259467
0x154e9761beaec3d873504906fd1d80ab90f53301,15072.703494094322600368,1,1750273267
0x8fab414992c5f8b9ce12610fc54883e4d1820be8,14986.181188012688495302,1,1750257519
0x8b8c6fc3e47c7b0242daee0c9e4d8c5c09068b70,14924.860332771649088388,1,1750256893
0x289e43b86f7395578a611404a1669218ea0f871a,14702.349471200147242717,1,1750335333
0x91e6c32c2edd1c9c951e7d68a656b425e249d373,14540.217699490975898262,2,1750258847
0xe0050f2a8aa898da5829c5f1a270315062c56d30,14402.246914044982501123,1,1750257301
0xa99ffac805b28fc67204b7f77e8c11aa1f564e99,14345.044217339045165144,1,1750263123
0xbaba775a0400a5e442335ceaa4820edb1ded8f73,14332.042957149715873556,3,1750257963
0x417f4fc4d866480c40a1a8057b8298e903a09f33,14282.966415509829904088,2,1750292559
0x774bbd958a249ac1c1bf1406bebd444e355c3d92,14081.455543528842182388,1,1750796335
0x1445d71ac8ba8b21d77d41ef0cca18b692ecae4a,14064.857603309537030472,2,1750261217
0xbefba576bfeffa837b121c46decbd4b6afb2dd52,14055.871034690917436442,2,1750296667
0x7d9ea6549d5b86ef07b9fa2f1cbac52fc523df65,14027.710742614451330628,3,1750257157
0xc049085709fc6581152c1e1edeea53fae58fede1,13990.879228646675561322,2,1750259229
0xc4a297fec097d5bbf2ee16bc8b181482ed8bb919,13954.154170375223165992,1,1750285151
0x5bf89bb7584ee52ab6b704dc14a7acdd6689a51a,13954.116020309788651007,1,1750256997
0x32b089d8e3c9d1981978d48eecabf910773c5cb0,13863.844416475941407752,1,1750275175
0xeb82afbaf74c6acb7e60e6683f6a64c3464bd944,13822.123400734323208763,2,1750257091
0xf74e1f324731c1e19e3eb1f73e7557e1c52eab30,13752.28935624388590743,1,1750255627
0xcc829ac2f0d45d5bf4bfc1bb8eae78745de3f372,13664.282494297054687667,1,1750255651
0x033dba4d784a32164204302027d4abb1dd4f8892,13544.931354450321472084,1,1750519989
0xc61d852880908f7e52ebf215775f0faf0fe5c9af,13443.596450367727915169,1,1750285509
0x7d7aef98682bde03bda5c66698457645a898f5f9,13215.766266769320263039,1,1750569559
0x452d6636c64934a7d620686ca27e1fa211e2c66e,12949.950341962973269568,6,1750280219
0xa3d15d2efdd2a93e5a4bf07d69efe4a142a347f6,12866.165809141709066297,1,1750314519
0x685224c21bb56e6c0029d3f22a9af3bbc2c609bb,12743.572327141643530781,2,1750267755
0x9dd6d83f887ea7fef815871799907300b9569345,12692.262341109470491557,2,1753761987
0xe9835b0f129ecd319a48ff07101c77a077fd6414,12642.39086446405514142,1,1750277157
0xf61ba02959509dda03deb18d63ce68161f92070f,12589.04936270016779267,3,1750257623
0x8cd6dd910251d3c390ade89b198cdd0b6d582613,12549.788586841313897635,1,1750337215
0x066de4fe6306c3b1fee7654d869e5393953df4b5,12503.146781177467787872,1,1750275981
0x9f1d1f4b77b868159920f36794f74ddc7cadbb5a,12455.17017487149340303,1,1750771885
0xd23fa7559a95b692e08f78f2b218c43ac5411886,12075.971705126275169539,1,1750281599
0x372ced7af27e31828db5ad1d1b09417c14430fb2,12036.424233966998563659,2,1750269709
0x002bdfe8a0e4a775678edacb2c7b7ca228f83e93,11946.2528148017026782,1,1750257545
0x1409f64adb5aca8a591b31dfb41e45726c5e6fe3,11801.712813384477149194,1,1750287353
0x0c039ddbcff3969aedb12114c8dcac1b4e816775,11768.505606158122622334,1,1750265275
0x0a01f68c1fa3e13b608bf0596ed88e68fe73029c,11478.723428525110513543,1,1752653895
0xcccb2f7d6d5b7fe967af6de1e144d31a3ab364d3,11419.084090400735369384,2,1750477811
0x9b5fc2ff0988820645b44a2c0fea6a98ea0958bd,11409.591971188186959223,1,1750293609
0x5c29d9a524e62ce9186f607e1dd39e99758698d4,11388.878225394041901782,1,1750262299
0x2c9a4a119272c4487b07f9e5eb9b975a51986a5c,11385.883656428041575395,4,1750256765
0x1110cd5a71f1b54d4dca0714fc0062e6d89b39fb,11367.919752223909564332,1,1750306561
0x58c86637c84730d61023eade6e5d8b4792a1097d,11341.474873179012005182,1,1750273065
0x0c679023e3a149d0461e4f3d3bb0ef0daa058d91,11247.194454619944887449,2,1750959701
0x9c07a601c16d37068268f939231c367352f091a4,11216.224978871032927452,2,1750288131
0x91494592447386a07cac9d830594e9e723893cd2,11203.372886300725502707,5,1750256489
0x6014f82f50d265d27832028d50da0f1f535c27a5,11198.014303958183988746,2,1750257697
0x51bd4c735927f958a90db80398826ff47a9832f1,11150.834833898727158301,1,1750274291
0xc82633a2a7fcebc711862a77ae77559d39286b00,11146.659565572757957074,1,1752659331
0x00876951f3c5f40344046972490423fc11c6096c,11126.996060087825735556,2,1750257029
0x31c4d357f3f105461d59387cd40cbd12a1601e1d,11100.404427146548674951,1,1750257037
0xab8c84cd8788ad7edc453724cc4e015144a6e338,11059.850534132993260177,1,1750289145
0x7ac48ade771817025e117c3de6254c7f02ee6a4a,11050.109818567426814338,1,1750268785
0xbe6b4b9d33e15e17a3852a6e7bfea0f0a126363d,10893.992242922864535982,1,1750257535
0x14063564a7fc1af9e391c662d13cafabdde59eed,10793.518032283111914198,1,1750259855
0xb93b056976b578d47fe702334810040e8218c580,10763.692164186107218645,2,1751270957
0x1afbd5cb09766552989ed247fa9091d337b3d63d,10752.565502130161799725,1,1750255783
0xc214e68532a8d94b115019618f214f89d51d9900,10738.755684578825566823,1,1750305829
0x2e00102667e3638c8e6f6414b3563630a5a21d9a,10690.898092937014616803,1,1750256701
0xee4528d1eb833db6e253df32d618247a1f7b826d,10656.211141869279810994,2,1750257113
0xb988d35b3585c1fab5959f3ec950f0c4e7a00003,10486.828214307050517819,1,1750280763
0x6e988ffd943ec1451df0faae0ca48d0dcff08acc,10429.630879316091092371,1,1752745097
0xbd6b34a1d5db3ff53386307c6d505bb4afdc9cf4,10350.166451660360522692,1,1750260169
0x5ff944845d34a7a351dd859cffc3facf4cded552,10349.902581203251243177,2,1750260351
0xfb07d2bdef2deb1ebec001644b4732ab77281c7a,10343.133283894435117546,2,1750483927
0x5baeecf72b59d1e0eb3e7d9aafabef12e4e0d4c8,10319.44986731975558586,1,1750380985
0x3b27739703246c731d6eccb624d192720aca8c21,10264.98420677111826291,2,1750257603
0x6936eeffe1b0d86ab06ce610b4fa2b22920422c0,10247.103845961341181485,1,1752677925
0x1ca3aa0d0ad5a34daafe372e43e6ca55be3b2d7e,10227.605365123349463229,1,1750257125
